id_batiment,cluster_infra,type_batiment,nb_maisons,cout_total,cout_materiel,cout_main_oeuvre,duree_totale
E000268,"{('P006457', 'fourreau'): 9.77631599620947, ('P003569', 'aerien'): 8.31138115880164, ('P007696', 'aerien'): 14.6793721892947}",habitation,6,23851.426821033194,20294.061070636693,3557.365750396501,12.220394995261838
E000274,"{('P005781', 'aerien'): 14.510677085006, ('P007539', 'aerien'): 6.64993672554073}",habitation,4,12167.35294106437,10580.306905273364,1587.0460357910047,7.255338542503
E000275,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P008003', 'aerien'): 16.9947899061457, ('P008004', 'fourreau'): 4.2679056836056, ('P000494', 'aerien'): 4.84007013228732, ('P008010', 'fourreau'): 7.57564714734482, ('P008012', 'aerien'): 2.80432575486411, ('P008013', 'fourreau'): 8.28759638847956, ('P000476', 'fourreau'): 4.08484495788828, ('P000717', 'aerien'): 5.06471817304192, ('P007618', 'aerien'): 3.98512786168602}",habitation,1,67295.53615229932,57412.34474607836,9883.191406220962,10.35949548559945
E000293,"{('P006709', 'aerien'): 13.4212136147779, ('P008025', 'aerien'): 10.7673305164675, ('P003849', 'fourreau'): 4.45174541295179, ('P007713', 'aerien'): 14.7479475229988}",habitation,4,27229.755837775487,23474.81669877871,3754.939138996776,7.3739737614994
E000301,"{('P005726', 'aerien'): 13.6049409361135, ('P007994', 'aerien'): 5.03354509521443, ('P003202', 'semi-aerien'): 3.57039201834049, ('P007597', 'fourreau'): 6.31480197224767}",habitation,3,20797.82942933934,17680.358804442236,3117.470624897106,7.893502465309588
E000302,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P000730', 'fourreau'): 1.29899271965775, ('P007631', 'fourreau'): 4.7919164305287}",habitation,7,28213.312884179053,24255.252307647184,3958.060576531867,5.989895538160876
E000303,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P008003', 'aerien'): 16.9947899061457, ('P008004', 'fourreau'): 4.2679056836056, ('P000494', 'aerien'): 4.84007013228732, ('P008010', 'fourreau'): 7.57564714734482, ('P008012', 'aerien'): 2.80432575486411, ('P008013', 'fourreau'): 8.28759638847956, ('P000476', 'fourreau'): 4.08484495788828, ('P008016', 'fourreau'): 8.04338585809972, ('P008020', 'aerien'): 11.7528304195152, ('P007567', 'aerien'): 4.70550586894857}",habitation,4,80302.60016888085,68355.637145236,11946.963023644848,10.35949548559945
E000315,"{('P005726', 'aerien'): 13.6049409361135, ('P007994', 'aerien'): 5.03354509521443, ('P007995', 'aerien'): 20.6914541519515, ('P003330', 'aerien'): 1.95148972393884, ('P007770', 'aerien'): 3.21575403753504}",habitation,4,25585.880768233154,22248.591972376656,3337.2887958564984,10.34572707597575
E000316,"{('P005726', 'aerien'): 13.6049409361135, ('P007994', 'aerien'): 5.03354509521443, ('P007995', 'aerien'): 20.6914541519515, ('P007996', 'aerien'): 9.96720012610787, ('P007662', 'aerien'): 1.45309505359909}",habitation,5,29181.385333717175,25375.117681493197,3806.2676522239794,10.34572707597575
E000317,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P008003', 'aerien'): 16.9947899061457, ('P008004', 'fourreau'): 4.2679056836056, ('P000494', 'aerien'): 4.84007013228732, ('P008010', 'fourreau'): 7.57564714734482, ('P008012', 'aerien'): 2.80432575486411, ('P008013', 'fourreau'): 8.28759638847956, ('P000476', 'fourreau'): 4.08484495788828, ('P008016', 'fourreau'): 8.04338585809972, ('P000470', 'aerien'): 2.57224945914596, ('P000635', 'aerien'): 5.16644492273189, ('P007584', 'aerien'): 3.081639376471}",habitation,2,77060.74871406479,65536.63588017855,11524.112833886229,10.35949548559945
E000322,"{('P006712', 'fourreau'): 12.5562775429942, ('P003802', 'aerien'): 12.5012019609488, ('P007602', 'aerien'): 11.2388526888587}",habitation,5,27305.483251645506,23170.67711359853,4134.806138046975,15.695346928742751
E000325,"{('P006709', 'aerien'): 13.4212136147779, ('P008025', 'aerien'): 10.7673305164675, ('P003849', 'fourreau'): 4.45174541295179, ('P008029', 'semi-aerien'): 32.2334229767792, ('P003934', 'aerien'): 6.60463481490573, ('P007552', 'fourreau'): 8.33224937288682}",habitation,3,60618.75290273767,51077.252012914716,9541.500889822955,32.2334229767792
E000326,"{('P006709', 'aerien'): 13.4212136147779, ('P008025', 'aerien'): 10.7673305164675, ('P003849', 'fourreau'): 4.45174541295179, ('P008029', 'semi-aerien'): 32.2334229767792, ('P008030', 'semi-aerien'): 10.1313417193291, ('P007715', 'semi-aerien'): 11.9577038177932}",habitation,3,67639.90767456254,56842.694322705436,10797.213351857092,32.2334229767792
E000327,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P008003', 'aerien'): 16.9947899061457, ('P008004', 'fourreau'): 4.2679056836056, ('P000494', 'aerien'): 4.84007013228732, ('P008010', 'fourreau'): 7.57564714734482, ('P008012', 'aerien'): 2.80432575486411, ('P008013', 'fourreau'): 8.28759638847956, ('P000476', 'fourreau'): 4.08484495788828, ('P008016', 'fourreau'): 8.04338585809972, ('P000470', 'aerien'): 2.57224945914596, ('P008019', 'semi-aerien'): 4.16591671935325, ('P000633', 'aerien'): 5.1921602413572, ('P007677', 'fourreau'): 3.55803562516816}",habitation,3,82922.2811705918,70335.34345342199,12586.93771716982,10.35949548559945
E000346,"{('P006712', 'fourreau'): 12.5562775429942, ('P003802', 'aerien'): 12.5012019609488, ('P003870', 'aerien'): 6.48414270909882, ('P007699', 'semi-aerien'): 11.7815303649109}",habitation,7,35174.90234170339,29629.469897401767,5545.432444301619,15.695346928742751
E000358,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P008003', 'aerien'): 16.9947899061457, ('P008004', 'fourreau'): 4.2679056836056, ('P000494', 'aerien'): 4.84007013228732, ('P008010', 'fourreau'): 7.57564714734482, ('P008012', 'aerien'): 2.80432575486411, ('P008013', 'fourreau'): 8.28759638847956, ('P000476', 'fourreau'): 4.08484495788828, ('P008016', 'fourreau'): 8.04338585809972, ('P000470', 'aerien'): 2.57224945914596, ('P008019', 'semi-aerien'): 4.16591671935325, ('P000464', 'fourreau'): 4.85875310412324, ('P000629', 'aerien'): 5.31366434867898, ('P007544', 'aerien'): 3.33630911377794}",habitation,4,86325.0540310878,73234.89579503142,13090.158236056377,10.35949548559945
E000359,"{('P006712', 'fourreau'): 12.5562775429942, ('P003802', 'aerien'): 12.5012019609488, ('P003870', 'aerien'): 6.48414270909882, ('P003881', 'aerien'): 5.48429532793334, ('P007637', 'aerien'): 11.4459140938685}",habitation,4,34306.39543081963,29258.42683461951,5047.968596200122,15.695346928742751
E000360,"{('P006950', 'fourreau'): 4.98657320364, ('P008033', 'fourreau'): 30.5368269197176, ('P004282', 'aerien'): 6.15148232447661, ('P007528', 'aerien'): 10.759672538483}",habitation,2,48355.61168035318,40426.63754250165,7928.974137851522,38.171033649647
E000361,"{('P006950', 'fourreau'): 4.98657320364, ('P008033', 'fourreau'): 30.5368269197176, ('P004271', 'fourreau'): 6.61138266761108, ('P007529', 'aerien'): 12.4769836838268}",habitation,1,52995.84190337885,44159.79635378521,8836.045549593638,38.171033649647
E000363,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P008003', 'aerien'): 16.9947899061457, ('P008004', 'fourreau'): 4.2679056836056, ('P000494', 'aerien'): 4.84007013228732, ('P008010', 'fourreau'): 7.57564714734482, ('P008012', 'aerien'): 2.80432575486411, ('P008013', 'fourreau'): 8.28759638847956, ('P000476', 'fourreau'): 4.08484495788828, ('P008016', 'fourreau'): 8.04338585809972, ('P000470', 'aerien'): 2.57224945914596, ('P008019', 'semi-aerien'): 4.16591671935325, ('P000464', 'fourreau'): 4.85875310412324, ('P000462', 'fourreau'): 3.69477602082419, ('P000627', 'fourreau'): 4.90868168597643, ('P007645', 'aerien'): 3.03521930158189}",habitation,2,92452.83064473033,78170.63065071446,14282.199994015866,10.35949548559945
E000364,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P007518', 'aerien'): 4.91814131725302}",habitation,5,14213.172539057745,12359.280468745865,1853.8920703118797,5.4894661885735
E000365,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P007780', 'fourreau'): 9.91136244085116}",habitation,8,22163.847936062895,18820.4360068854,3343.411929177496,12.389203051063951
E000366,"{('P006712', 'fourreau'): 12.5562775429942, ('P003802', 'aerien'): 12.5012019609488, ('P003870', 'aerien'): 6.48414270909882, ('P003881', 'aerien'): 5.48429532793334, ('P003903', 'aerien'): 10.912493042733, ('P007478', 'semi-aerien'): 12.9024250386495}",habitation,2,45611.860861201276,38668.53508803889,6943.325773162385,15.695346928742751
E000367,"{('P006950', 'fourreau'): 4.98657320364, ('P008033', 'fourreau'): 30.5368269197176, ('P004282', 'aerien'): 6.15148232447661, ('P004284', 'aerien'): 5.44625644673519, ('P007564', 'aerien'): 7.13168893719009}",habitation,3,49401.11856648248,41335.77396522279,8065.344601259692,38.171033649647
E000368,"{('P006950', 'fourreau'): 4.98657320364, ('P008033', 'fourreau'): 30.5368269197176, ('P004282', 'aerien'): 6.15148232447661, ('P004284', 'aerien'): 5.44625644673519, ('P007609', 'aerien'): 7.79612855602243}",habitation,8,49783.17134731108,41667.99377463896,8115.177572672118,38.171033649647
E000369,"{('P006950', 'fourreau'): 4.98657320364, ('P008033', 'fourreau'): 30.5368269197176, ('P004271', 'fourreau'): 6.61138266761108, ('P004269', 'aerien'): 8.03245737103393, ('P007507', 'fourreau'): 8.2451799365212}",habitation,3,59406.87245448976,49358.19514025786,10048.677314231898,38.171033649647
E000370,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P008003', 'aerien'): 16.9947899061457, ('P008004', 'fourreau'): 4.2679056836056, ('P000494', 'aerien'): 4.84007013228732, ('P008010', 'fourreau'): 7.57564714734482, ('P008012', 'aerien'): 2.80432575486411, ('P008013', 'fourreau'): 8.28759638847956, ('P000476', 'fourreau'): 4.08484495788828, ('P008016', 'fourreau'): 8.04338585809972, ('P000470', 'aerien'): 2.57224945914596, ('P008019', 'semi-aerien'): 4.16591671935325, ('P000464', 'fourreau'): 4.85875310412324, ('P000462', 'fourreau'): 3.69477602082419, ('P008017', 'aerien'): 4.27226322548612, ('P000621', 'aerien'): 6.05514938826793, ('P007533', 'semi-aerien'): 2.84839658610424}",habitation,2,93871.20739322377,79535.21122899993,14335.996164223834,10.35949548559945
E000371,"{('P005100', 'aerien'): 6.25975675306654, ('P000732', 'aerien'): 10.7871386086093, ('P008001', 'aerien'): 9.80181343246892, ('P000719', 'aerien'): 10.698159350814, ('P008003', 'aerien'): 16.9947899061457, ('P008004', 'fourreau'): 4.2679056836056, ('P000494', 'aerien'): 4.84007013228732, ('P008010', 'fourreau'): 7.57564714734482, ('P008012', 'aerien'): 2.80432575486411, ('P008013', 'fourreau'): 8.28759638847956, ('P000476', 'fourreau'): 4.08484495788828, ('P008016', 'fourreau'): 8.04338585809972, ('P000470', 'aerien'): 2.57224945914596, ('P008019', 'semi-aerien'): 4.16591671935325, ('P000464', 'fourreau'): 4.85875310412324, ('P000462', 'fourreau'): 3.69477602082419, ('P008017', 'aerien'): 4.27226322548612, ('P008018', 'aerien'): 14.7483787687636, ('P007616', 'aerien'): 7.57918244268621}",habitation,6,100664.28726405953,85535.11970101269,15129.167563046838,10.35949548559945
E000372,"{('P006950', 'fourreau'): 4.98657320364, ('P008033', 'fourreau'): 30.5368269197176, ('P004271', 'fourreau'): 6.61138266761108, ('P004269', 'aerien'): 8.03245737103393, ('P004261', 'semi-aerien'): 8.0897383575819, ('P007610', 'fourreau'): 8.8689078508038}",habitation,5,67365.9410830958,55986.85403129862,11379.087051797169,38.171033649647
E000373,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P008032', 'aerien'): 10.5209747840379, ('P004209', 'fourreau'): 9.97549376892212, ('P007514', 'aerien'): 10.3279655802057}",habitation,8,34221.73146478013,29302.62438427106,4919.10708050907,12.469367211152651
E000374,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P008032', 'aerien'): 10.5209747840379, ('P008034', 'fourreau'): 10.0099030897997, ('P007534', 'fourreau'): 11.0908638527212}",habitation,7,40381.88583245053,34151.387450407114,6230.498382043415,13.863579815901499
E000375,"{('P006950', 'fourreau'): 4.98657320364, ('P008033', 'fourreau'): 30.5368269197176, ('P004271', 'fourreau'): 6.61138266761108, ('P004269', 'aerien'): 8.03245737103393, ('P004261', 'semi-aerien'): 8.0897383575819, ('P004257', 'semi-aerien'): 6.11375464797472, ('P007768', 'aerien'): 9.32956330061528}",habitation,1,68587.8818763777,57254.93460186388,11332.947274513812,38.171033649647
E000376,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P008032', 'aerien'): 10.5209747840379, ('P004209', 'fourreau'): 9.97549376892212, ('P004211', 'fourreau'): 2.87454919232451, ('P007506', 'aerien'): 14.6582864643116}",habitation,8,39837.73821979393,34054.87909941607,5782.859120377858,12.469367211152651
E000377,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P008032', 'aerien'): 10.5209747840379, ('P008035', 'aerien'): 11.7197592250876, ('P004196', 'fourreau'): 7.74281322100572, ('P007703', 'semi-aerien'): 10.1403162890544}",habitation,6,41720.2573748771,35594.345930378055,6125.911444499048,10.1403162890544
E000378,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P008032', 'aerien'): 10.5209747840379, ('P008035', 'aerien'): 11.7197592250876, ('P004234', 'aerien'): 13.4849030344439, ('P007497', 'aerien'): 7.52768320033647}",habitation,5,36255.90042188313,31526.86993207229,4729.030489810843,6.74245151722195
E000379,"{('P006950', 'fourreau'): 4.98657320364, ('P008033', 'fourreau'): 30.5368269197176, ('P004271', 'fourreau'): 6.61138266761108, ('P004269', 'aerien'): 8.03245737103393, ('P004261', 'semi-aerien'): 8.0897383575819, ('P004257', 'semi-aerien'): 6.11375464797472, ('P004251', 'aerien'): 5.83511135139461, ('P007766', 'semi-aerien'): 10.9647553869973}",habitation,2,76446.85185387338,63731.27516750152,12715.576686371856,38.171033649647
E000380,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P008032', 'aerien'): 10.5209747840379, ('P008035', 'aerien'): 11.7197592250876, ('P004196', 'fourreau'): 7.74281322100572, ('P004185', 'aerien'): 5.82173712682777, ('P007463', 'fourreau'): 9.79128091421177}",habitation,4,46589.489556859415,39712.130099791735,6877.359457067678,12.239101142764712
E000381,"{('P004862', 'aerien'): 8.82148724309171, ('P008031', 'aerien'): 10.978932377147, ('P008032', 'aerien'): 10.5209747840379, ('P008035', 'aerien'): 11.7197592250876, ('P004234', 'aerien'): 13.4849030344439, ('P008036', 'semi-aerien'): 7.44176035956022, ('P007459', 'aerien'): 9.86535817150771}",habitation,8,44297.6478539108,38277.02768732808,6020.620166582719,7.44176035956022
