id_batiment,nb_maisons,infra_type,cluster_infra,cluster_infra_
E000003,1,a_remplacer,"{'P007113': 12.1935087083631, 'P007984': 30.0575979492587, 'P007823': 12.290282829583}",{'aerien': 54.541389487204796}
E000067,1,a_remplacer,"{'P006193': 12.1863879405322, 'P002851': 10.8032015604234, 'P007624': 4.10990474598487}","{'fourreau': 12.1863879405322, 'semi-aerien': 10.8032015604234, 'aerien': 4.10990474598487}"
E000085,1,a_remplacer,"{'P005500': 13.1420349052071, 'P007990': 18.7028610321555, 'P007447': 2.84535154473363}","{'aerien': 31.8448959373626, 'fourreau': 2.84535154473363}"
E000098,1,a_remplacer,"{'P005531': 14.8493095953268, 'P007639': 6.13280316452202}","{'aerien': 14.8493095953268, 'fourreau': 6.13280316452202}"
E000106,1,a_remplacer,"{'P005500': 13.1420349052071, 'P007990': 18.7028610321555, 'P001391': 7.63593644945982, 'P007752': 3.12835142463862}","{'aerien': 34.973247362001224, 'fourreau': 7.63593644945982}"
E000107,1,a_remplacer,"{'P005500': 13.1420349052071, 'P007990': 18.7028610321555, 'P001391': 7.63593644945982, 'P007689': 5.1037127857757}","{'aerien': 36.9486087231383, 'fourreau': 7.63593644945982}"
E000108,1,a_remplacer,"{'P005500': 13.1420349052071, 'P007991': 7.5088306175948, 'P007997': 30.1295771789513, 'P007476': 4.92849119929359}","{'aerien': 13.1420349052071, 'fourreau': 42.56689899583969}"
E000109,1,a_remplacer,"{'P005500': 13.1420349052071, 'P007991': 7.5088306175948, 'P007997': 30.1295771789513, 'P007572': 5.62700791605979}","{'aerien': 18.76904282126689, 'fourreau': 37.638407796546105}"
E000110,1,a_remplacer,"{'P005500': 13.1420349052071, 'P007991': 7.5088306175948, 'P007998': 37.0636340148083, 'P007554': 8.72690474251765}","{'aerien': 50.2056689200154, 'fourreau': 16.23573536011245}"
E000111,1,a_remplacer,"{'P005770': 13.8935987811649, 'P007985': 10.4897301634131, 'P007813': 1.36523196955369}","{'aerien': 24.383328944578, 'fourreau': 1.36523196955369}"
E000112,1,a_remplacer,"{'P005664': 12.9108403618454, 'P007448': 7.9742290455672}",{'aerien': 20.8850694074126}
E000127,1,a_remplacer,"{'P005117': 13.2627025810985, 'P000873': 5.46510947034025, 'P007790': 5.85611808756648}","{'aerien': 18.72781205143875, 'fourreau': 5.85611808756648}"
E000128,1,a_remplacer,"{'P005317': 11.95171127553, 'P001156': 13.4887076792516, 'P007679': 4.5706986139249}","{'aerien': 25.4404189547816, 'semi-aerien': 4.5706986139249}"
E000129,1,a_remplacer,"{'P005317': 11.95171127553, 'P007999': 42.1144223056854, 'P007485': 5.64944506755882}","{'aerien': 54.066133581215404, 'semi-aerien': 5.64944506755882}"
E000144,1,a_remplacer,"{'P005117': 13.2627025810985, 'P008002': 12.5346743139761, 'P008006': 17.9528543234573, 'P007737': 4.66009795790718}","{'aerien': 31.215556904555797, 'fourreau': 17.19477227188328}"
E000145,1,a_remplacer,"{'P005117': 13.2627025810985, 'P008002': 12.5346743139761, 'P008007': 6.84639309859005, 'P007638': 5.10207355361142}","{'aerien': 20.10909567968855, 'fourreau': 17.63674786758752}"
E000146,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P000644': 5.79686473036686, 'P007802': 4.65316558492902}","{'aerien': 43.34373287532563, 'semi-aerien': 4.65316558492902}"
E000160,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008005': 8.40245186934037, 'P000723': 13.1599422339419, 'P000600': 9.68226549663264, 'P007641': 6.69156313094176}",{'aerien': 75.48309087581544}
E000161,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008005': 8.40245186934037, 'P008009': 25.2059107325926, 'P000604': 4.98282106064181, 'P007580': 8.43108274854405}","{'aerien': 71.15523074689173, 'semi-aerien': 4.98282106064181, 'fourreau': 8.43108274854405}"
E000174,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008005': 8.40245186934037, 'P000723': 13.1599422339419, 'P008008': 34.1154172411379, 'P008021': 14.9117118858221, 'P007785': 8.13675729756796}",{'aerien': 116.273148672769}
E000175,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008005': 8.40245186934037, 'P000723': 13.1599422339419, 'P008008': 34.1154172411379, 'P008022': 34.8372572653182, 'P007595': 10.0082136912815}","{'aerien': 128.06193675469711, 'semi-aerien': 10.0082136912815}"
E000176,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008005': 8.40245186934037, 'P008009': 25.2059107325926, 'P008015': 34.6108377868067, 'P008023': 11.2796548571624, 'P007562': 10.7507961303452}","{'aerien': 71.15523074689173, 'fourreau': 45.3616339171519, 'semi-aerien': 11.2796548571624}"
E000177,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008005': 8.40245186934037, 'P008009': 25.2059107325926, 'P008015': 34.6108377868067, 'P008024': 18.3100645954404, 'P007566': 6.60727277655205}","{'aerien': 71.15523074689173, 'fourreau': 59.52817515879915}"
E000178,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P000750': 5.4200839327337, 'P007727': 6.32141109105695}","{'aerien': 65.70313927444873, 'fourreau': 9.687989616339301}"
E000183,1,a_remplacer,"{'P005000': 2.71913580007238, 'P008027': 20.455789433764, 'P007530': 12.7359304342272}","{'semi-aerien': 2.71913580007238, 'fourreau': 20.455789433764, 'aerien': 12.7359304342272}"
E000184,1,a_remplacer,"{'P005000': 2.71913580007238, 'P008028': 36.9797725156077, 'P007593': 10.402928114011}","{'semi-aerien': 13.12206391408338, 'aerien': 36.9797725156077}"
E000185,1,a_remplacer,"{'P006106': 12.8869548736554, 'P002717': 6.93113318288768, 'P007565': 6.4644213871373}","{'aerien': 19.351376260792698, 'fourreau': 6.93113318288768}"
E000188,1,a_remplacer,"{'P005915': 12.8261922697184, 'P002445': 6.96033389014315, 'P007764': 4.11611330130554}","{'semi-aerien': 16.94230557102394, 'aerien': 6.96033389014315}"
E000193,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008005': 8.40245186934037, 'P000723': 13.1599422339419, 'P008008': 34.1154172411379, 'P008022': 34.8372572653182, 'P008026': 12.0182044137484, 'P007607': 7.64056605573305}","{'aerien': 135.70250281043016, 'semi-aerien': 12.0182044137484}"
E000194,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814}",{'aerien': 37.546868144958765}
E000195,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814}",{'aerien': 37.546868144958765}
E000196,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814}",{'aerien': 37.546868144958765}
E000197,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P000748': 4.62412685627937, 'P007763': 6.65725214040895}","{'aerien': 70.66310718008012, 'fourreau': 4.2679056836056}"
E000198,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008014': 13.8302331906613, 'P007695': 4.38499382431335}","{'aerien': 59.381728183391786, 'fourreau': 16.22854665526377, 'semi-aerien': 13.8302331906613}"
E000222,1,a_remplacer,"{'P005820': 14.5718479009645, 'P007627': 8.53830202306228}","{'aerien': 14.5718479009645, 'semi-aerien': 8.53830202306228}"
E000225,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814}",{'aerien': 37.546868144958765}
E000226,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P000744': 5.56320770970003, 'P007458': 6.8843047480427}","{'aerien': 64.94493589309181, 'fourreau': 11.1522104316483}"
E000227,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P000744': 5.56320770970003, 'P007686': 7.59049553958964}","{'aerien': 72.53543143268145, 'fourreau': 4.2679056836056}"
E000228,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008011': 10.0806400820172, 'P007810': 0.372684471449813}","{'aerien': 62.186053938255895, 'fourreau': 12.216237302400234, 'semi-aerien': 10.0806400820172}"
E000229,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008011': 10.0806400820172, 'P007731': 3.79968906454059}","{'aerien': 62.186053938255895, 'fourreau': 15.64324189549101, 'semi-aerien': 10.0806400820172}"
E000252,1,a_remplacer,"{'P005820': 14.5718479009645, 'P007988': 17.9351395403247, 'P007698': 9.47252997174691}","{'aerien': 24.044377872711408, 'semi-aerien': 17.9351395403247}"
E000257,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P005193': 14.491126102841, 'P007992': 10.3986057299725, 'P007648': 3.39796783687204}","{'aerien': 40.944835981830806, 'fourreau': 24.8897318328135}"
E000258,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814}",{'aerien': 37.546868144958765}
E000259,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814}",{'aerien': 37.546868144958765}
E000260,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000740': 5.23566836620947, 'P007702': 4.73832300241692}","{'aerien': 66.92437694067281, 'fourreau': 25.36681758563945}"
E000266,1,a_remplacer,"{'P006709': 13.4212136147779, 'P008025': 10.7673305164675, 'P007692': 9.64962873769354}","{'aerien': 24.1885441312454, 'semi-aerien': 9.64962873769354}"
E000267,1,a_remplacer,"{'P006457': 9.77631599620947, 'P003569': 8.31138115880164, 'P007777': 8.95144561872574}","{'fourreau': 18.72776161493521, 'aerien': 8.31138115880164}"
E000268,1,a_remplacer,"{'P006457': 9.77631599620947, 'P003569': 8.31138115880164, 'P007696': 14.6793721892947}","{'fourreau': 9.77631599620947, 'aerien': 22.99075334809634}"
E000274,1,a_remplacer,"{'P005781': 14.510677085006, 'P007539': 6.64993672554073}",{'aerien': 21.160613810546728}
E000275,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000476': 4.08484495788828, 'P000717': 5.06471817304192, 'P007618': 3.98512786168602}","{'aerien': 71.23589997298384, 'fourreau': 24.215994177318258}"
E000293,1,a_remplacer,"{'P006709': 13.4212136147779, 'P008025': 10.7673305164675, 'P003849': 4.45174541295179, 'P007713': 14.7479475229988}","{'aerien': 38.9364916542442, 'fourreau': 4.45174541295179}"
E000301,1,a_remplacer,"{'P005726': 13.6049409361135, 'P007994': 5.03354509521443, 'P003202': 3.57039201834049, 'P007597': 6.31480197224767}","{'aerien': 18.63848603132793, 'semi-aerien': 3.57039201834049, 'fourreau': 6.31480197224767}"
E000302,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P000730': 1.29899271965775, 'P007631': 4.7919164305287}","{'aerien': 37.546868144958765, 'fourreau': 6.09090915018645}"
E000303,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000476': 4.08484495788828, 'P008016': 8.04338585809972, 'P008020': 11.7528304195152, 'P007567': 4.70550586894857}","{'aerien': 78.64439022671966, 'fourreau': 32.259380035417976}"
E000315,1,a_remplacer,"{'P005726': 13.6049409361135, 'P007994': 5.03354509521443, 'P007995': 20.6914541519515, 'P003330': 1.95148972393884, 'P007770': 3.21575403753504}",{'aerien': 44.49718394475332}
E000316,1,a_remplacer,"{'P005726': 13.6049409361135, 'P007994': 5.03354509521443, 'P007995': 20.6914541519515, 'P007996': 9.96720012610787, 'P007662': 1.45309505359909}",{'aerien': 50.750235362986395}
E000317,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000476': 4.08484495788828, 'P008016': 8.04338585809972, 'P000470': 2.57224945914596, 'P000635': 5.16644492273189, 'P007584': 3.081639376471}","{'aerien': 73.00638769660475, 'fourreau': 32.259380035417976}"
E000322,1,a_remplacer,"{'P006712': 12.5562775429942, 'P003802': 12.5012019609488, 'P007602': 11.2388526888587}","{'fourreau': 12.5562775429942, 'aerien': 23.740054649807497}"
E000325,1,a_remplacer,"{'P006709': 13.4212136147779, 'P008025': 10.7673305164675, 'P003849': 4.45174541295179, 'P008029': 32.2334229767792, 'P003934': 6.60463481490573, 'P007552': 8.33224937288682}","{'aerien': 30.79317894615113, 'fourreau': 12.783994785838608, 'semi-aerien': 32.2334229767792}"
E000326,1,a_remplacer,"{'P006709': 13.4212136147779, 'P008025': 10.7673305164675, 'P003849': 4.45174541295179, 'P008029': 32.2334229767792, 'P008030': 10.1313417193291, 'P007715': 11.9577038177932}","{'aerien': 24.1885441312454, 'fourreau': 4.45174541295179, 'semi-aerien': 54.322468513901505}"
E000327,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000476': 4.08484495788828, 'P008016': 8.04338585809972, 'P000470': 2.57224945914596, 'P008019': 4.16591671935325, 'P000633': 5.1921602413572, 'P007677': 3.55803562516816}","{'aerien': 69.95046363875906, 'fourreau': 35.817415660586136, 'semi-aerien': 4.16591671935325}"
E000346,1,a_remplacer,"{'P006712': 12.5562775429942, 'P003802': 12.5012019609488, 'P003870': 6.48414270909882, 'P007699': 11.7815303649109}","{'fourreau': 12.5562775429942, 'aerien': 18.98534467004762, 'semi-aerien': 11.7815303649109}"
E000358,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000476': 4.08484495788828, 'P008016': 8.04338585809972, 'P000470': 2.57224945914596, 'P008019': 4.16591671935325, 'P000464': 4.85875310412324, 'P000629': 5.31366434867898, 'P007544': 3.33630911377794}","{'aerien': 73.40827685985879, 'fourreau': 37.118133139541214, 'semi-aerien': 4.16591671935325}"
E000359,1,a_remplacer,"{'P006712': 12.5562775429942, 'P003802': 12.5012019609488, 'P003870': 6.48414270909882, 'P003881': 5.48429532793334, 'P007637': 11.4459140938685}","{'fourreau': 12.5562775429942, 'aerien': 35.915554091849465}"
E000360,1,a_remplacer,"{'P006950': 4.98657320364, 'P008033': 30.5368269197176, 'P004282': 6.15148232447661, 'P007528': 10.759672538483}","{'fourreau': 35.523400123357604, 'aerien': 16.91115486295961}"
E000361,1,a_remplacer,"{'P006950': 4.98657320364, 'P008033': 30.5368269197176, 'P004271': 6.61138266761108, 'P007529': 12.4769836838268}","{'fourreau': 42.134782790968686, 'aerien': 12.4769836838268}"
E000363,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000476': 4.08484495788828, 'P008016': 8.04338585809972, 'P000470': 2.57224945914596, 'P008019': 4.16591671935325, 'P000464': 4.85875310412324, 'P000462': 3.69477602082419, 'P000627': 4.90868168597643, 'P007645': 3.03521930158189}","{'aerien': 67.79352269898375, 'fourreau': 45.72159084634184, 'semi-aerien': 4.16591671935325}"
E000364,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P007518': 4.91814131725302}",{'aerien': 24.71856093749173}
E000365,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P007780': 9.91136244085116}","{'aerien': 19.80041962023871, 'fourreau': 9.91136244085116}"
E000366,1,a_remplacer,"{'P006712': 12.5562775429942, 'P003802': 12.5012019609488, 'P003870': 6.48414270909882, 'P003881': 5.48429532793334, 'P003903': 10.912493042733, 'P007478': 12.9024250386495}","{'fourreau': 12.5562775429942, 'aerien': 35.38213304071397, 'semi-aerien': 12.9024250386495}"
E000367,1,a_remplacer,"{'P006950': 4.98657320364, 'P008033': 30.5368269197176, 'P004282': 6.15148232447661, 'P004284': 5.44625644673519, 'P007564': 7.13168893719009}","{'fourreau': 35.523400123357604, 'aerien': 18.72942770840189}"
E000368,1,a_remplacer,"{'P006950': 4.98657320364, 'P008033': 30.5368269197176, 'P004282': 6.15148232447661, 'P004284': 5.44625644673519, 'P007609': 7.79612855602243}","{'fourreau': 35.523400123357604, 'aerien': 19.39386732723423}"
E000369,1,a_remplacer,"{'P006950': 4.98657320364, 'P008033': 30.5368269197176, 'P004271': 6.61138266761108, 'P004269': 8.03245737103393, 'P007507': 8.2451799365212}","{'fourreau': 50.37996272748988, 'aerien': 8.03245737103393}"
E000370,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000476': 4.08484495788828, 'P008016': 8.04338585809972, 'P000470': 2.57224945914596, 'P008019': 4.16591671935325, 'P000464': 4.85875310412324, 'P000462': 3.69477602082419, 'P008017': 4.27226322548612, 'P000621': 6.05514938826793, 'P007533': 2.84839658610424}","{'aerien': 75.08571601115591, 'fourreau': 40.81290916036541, 'semi-aerien': 7.01431330545749}"
E000371,1,a_remplacer,"{'P005100': 6.25975675306654, 'P000732': 10.7871386086093, 'P008001': 9.80181343246892, 'P000719': 10.698159350814, 'P008003': 16.9947899061457, 'P008004': 4.2679056836056, 'P000494': 4.84007013228732, 'P008010': 7.57564714734482, 'P008012': 2.80432575486411, 'P008013': 8.28759638847956, 'P000476': 4.08484495788828, 'P008016': 8.04338585809972, 'P000470': 2.57224945914596, 'P008019': 4.16591671935325, 'P000464': 4.85875310412324, 'P000462': 3.69477602082419, 'P008017': 4.27226322548612, 'P008018': 14.7483787687636, 'P007616': 7.57918244268621}","{'aerien': 91.35812783433778, 'fourreau': 40.81290916036541, 'semi-aerien': 4.16591671935325}"
E000372,1,a_remplacer,"{'P006950': 4.98657320364, 'P008033': 30.5368269197176, 'P004271': 6.61138266761108, 'P004269': 8.03245737103393, 'P004261': 8.0897383575819, 'P007610': 8.8689078508038}","{'fourreau': 51.00369064177249, 'aerien': 8.03245737103393, 'semi-aerien': 8.0897383575819}"
E000373,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P008032': 10.5209747840379, 'P004209': 9.97549376892212, 'P007514': 10.3279655802057}","{'aerien': 40.64935998448231, 'fourreau': 9.97549376892212}"
E000374,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P008032': 10.5209747840379, 'P008034': 10.0099030897997, 'P007534': 11.0908638527212}","{'aerien': 30.32139440427661, 'fourreau': 21.1007669425209}"
E000375,1,a_remplacer,"{'P006950': 4.98657320364, 'P008033': 30.5368269197176, 'P004271': 6.61138266761108, 'P004269': 8.03245737103393, 'P004261': 8.0897383575819, 'P004257': 6.11375464797472, 'P007768': 9.32956330061528}","{'fourreau': 42.134782790968686, 'aerien': 17.362020671649212, 'semi-aerien': 14.20349300555662}"
E000376,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P008032': 10.5209747840379, 'P004209': 9.97549376892212, 'P004211': 2.87454919232451, 'P007506': 14.6582864643116}","{'aerien': 44.97968086858821, 'fourreau': 12.850042961246631}"
E000377,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P008032': 10.5209747840379, 'P008035': 11.7197592250876, 'P004196': 7.74281322100572, 'P007703': 10.1403162890544}","{'aerien': 42.04115362936421, 'fourreau': 7.74281322100572, 'semi-aerien': 10.1403162890544}"
E000378,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P008032': 10.5209747840379, 'P008035': 11.7197592250876, 'P004234': 13.4849030344439, 'P007497': 7.52768320033647}",{'aerien': 63.053739864144575}
E000379,1,a_remplacer,"{'P006950': 4.98657320364, 'P008033': 30.5368269197176, 'P004271': 6.61138266761108, 'P004269': 8.03245737103393, 'P004261': 8.0897383575819, 'P004257': 6.11375464797472, 'P004251': 5.83511135139461, 'P007766': 10.9647553869973}","{'fourreau': 42.134782790968686, 'aerien': 13.86756872242854, 'semi-aerien': 25.16824839255392}"
E000380,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P008032': 10.5209747840379, 'P008035': 11.7197592250876, 'P004196': 7.74281322100572, 'P004185': 5.82173712682777, 'P007463': 9.79128091421177}","{'aerien': 47.86289075619198, 'fourreau': 17.53409413521749}"
E000381,1,a_remplacer,"{'P004862': 8.82148724309171, 'P008031': 10.978932377147, 'P008032': 10.5209747840379, 'P008035': 11.7197592250876, 'P004234': 13.4849030344439, 'P008036': 7.44176035956022, 'P007459': 9.86535817150771}","{'aerien': 65.39141483531581, 'semi-aerien': 7.44176035956022}"
